  [1m[36m (30.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Load (0.7ms)[0m  [1mSELECT "organizations".* FROM "organizations" ORDER BY "organizations"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "organizations" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sat, 22 Nov 2014 00:25:55 UTC +00:00], ["name", "a"], ["updated_at", Sat, 22 Nov 2014 00:25:55 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" = 'a' LIMIT 1[0m
  [1m[35mOrganization Exists (0.4ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" = 'a' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by ApplicationController#index as HTML
  Rendered application/index.html.erb within layouts/application (0.2ms)
Completed 200 OK in 5ms (Views: 4.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by ExecutivesController#index as HTML
  [1m[36mExecutive Load (0.8ms)[0m  [1mSELECT "executives".* FROM "executives"[0m
Completed 200 OK in 2ms (Views: 0.4ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Load (0.8ms)[0m  SELECT "executives".* FROM "executives" ORDER BY "executives"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (3.1ms)[0m  INSERT INTO "executives" ("created_at", "email", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sat, 22 Nov 2014 00:33:32 UTC +00:00], ["email", "a"], ["updated_at", Sat, 22 Nov 2014 00:33:32 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExecutive Exists (0.8ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a' LIMIT 1
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Exists (0.3ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a@a.com' LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a@a.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Exists (0.3ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1[0m
  [1m[35mExecutive Exists (0.3ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Exists (0.3ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.4ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Load (0.7ms)[0m  [1mSELECT "organizations".* FROM "organizations" ORDER BY "organizations"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "organizations" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sat, 22 Nov 2014 00:33:32 UTC +00:00], ["name", "a"], ["updated_at", Sat, 22 Nov 2014 00:33:32 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" = 'a' LIMIT 1[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" = 'a' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mOrganization Exists (0.3ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by ApplicationController#index as HTML
  Rendered application/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 7ms (Views: 6.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by ExecutivesController#index as HTML
  [1m[36mExecutive Load (0.8ms)[0m  [1mSELECT "executives".* FROM "executives"[0m
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.8ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Load (0.8ms)[0m  SELECT "executives".* FROM "executives" ORDER BY "executives"."id" ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (4.9ms)[0m  INSERT INTO "executives" ("created_at", "email", "updated_at") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sat, 22 Nov 2014 02:06:33 UTC +00:00], ["email", "a"], ["updated_at", Sat, 22 Nov 2014 02:06:33 UTC +00:00]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mExecutive Exists (0.8ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a' LIMIT 1
  [1m[36mExecutive Exists (0.4ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Exists (0.3ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a@a.com' LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'a@a.com' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Exists (0.3ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" = 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.4ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mExecutive Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mExecutive Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1[0m
  [1m[35mExecutive Exists (0.2ms)[0m  SELECT 1 AS one FROM "executives" WHERE "executives"."email" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Load (0.7ms)[0m  [1mSELECT "organizations".* FROM "organizations" ORDER BY "organizations"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "organizations" ("created_at", "name", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sat, 22 Nov 2014 02:06:33 UTC +00:00], ["name", "a"], ["updated_at", Sat, 22 Nov 2014 02:06:33 UTC +00:00]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" = 'a' LIMIT 1[0m
  [1m[35mOrganization Exists (0.4ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" = 'a' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.3ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mOrganization Exists (0.2ms)[0m  [1mSELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1[0m
  [1m[35mOrganization Exists (0.2ms)[0m  SELECT 1 AS one FROM "organizations" WHERE "organizations"."name" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
